==========================================
SLURM_JOB_ID = 10007473
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_10007473
==========================================
Command line: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/metaspades.py	--12	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq	-o	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly	--memory	998	-t	64	

System information:
  SPAdes version: 3.13.0
  Python version: 3.8.8
  OS: Linux-3.10.0-1062.4.1.el7.x86_64-x86_64-with-glibc2.10

Output dir: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Metagenomic mode
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: not specified
      right reads: not specified
      interlaced reads: ['/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq']
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55]
  Repeat resolution is enabled
  Mismatch careful mode is turned OFF
  MismatchCorrector will be SKIPPED
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/tmp
  Threads: 64
  Memory limit (in Gb): 998


======= SPAdes pipeline started. Log can be found here: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/spades.log

== Splitting /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq into left and right reads (in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input directory)

===== Read error correction started. 


== Running read error correction tool: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/spades-hammer /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 64
  0:00:00.001     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 998 Gb
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.031     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  2:06:03.333   111G / 188G  INFO   K-mer Counting           (kmer_data.cpp             : 382)   Processing /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input/CJ_V2_S8_all_trimmed_2.fastq
  2:09:16.906   111G / 188G  INFO   K-mer Counting           (kmer_data.cpp             : 389)   Collection done, postprocessing.
  2:09:25.364   111G / 188G  INFO   K-mer Counting           (kmer_data.cpp             : 403)   There are 3688606628 kmers in total. Among them 18419140 (0.499352%) are singletons.
  2:09:25.364   111G / 188G  INFO    General                 (main.cpp                  : 173)   Subclustering Hamming graph
  2:39:49.850   111G / 188G  INFO   Hamming Subclustering    (kmer_cluster.cpp          : 649)   Subclustering done. Total 575839 non-read kmers were generated.
  2:39:49.850   111G / 188G  INFO   Hamming Subclustering    (kmer_cluster.cpp          : 650)   Subclustering statistics:
  2:39:49.850   111G / 188G  INFO   Hamming Subclustering    (kmer_cluster.cpp          : 651)     Total singleton hamming clusters: 2412633626. Among them 2182267392 (90.4517%) are good
  2:39:49.850   111G / 188G  INFO   Hamming Subclustering    (kmer_cluster.cpp          : 652)     Total singleton subclusters: 49531590. Among them 49481571 (99.899%) are good
  2:39:49.850   111G / 188G  INFO   Hamming Subclustering    (kmer_cluster.cpp          : 653)     Total non-singleton subcluster centers: 373057853. Among them 358566522 (96.1155%) are good
  2:39:49.850   111G / 188G  INFO   Hamming Subclustering    (kmer_cluster.cpp          : 654)     Average size of non-trivial subcluster: 3.42229 kmers
  2:39:49.850   111G / 188G  INFO   Hamming Subclustering    (kmer_cluster.cpp          : 655)     Average number of sub-clusters per non-singleton cluster: 1.27092
  2:39:49.850   111G / 188G  INFO   Hamming Subclustering    (kmer_cluster.cpp          : 656)     Total solid k-mers: 2590315485
  2:39:49.850   111G / 188G  INFO   Hamming Subclustering    (kmer_cluster.cpp          : 657)     Substitution probabilities: [4,4]((0.91425,0.0226239,0.0345407,0.028586),(0.0206043,0.906249,0.0373178,0.0358285),(0.0321992,0.0344691,0.910345,0.0229863),(0.0261148,0.030604,0.0201677,0.923113))
  2:39:51.508   111G / 188G  INFO    General                 (main.cpp                  : 178)   Finished clustering.
  2:39:51.508   111G / 188G  INFO    General                 (main.cpp                  : 197)   Starting solid k-mers expansion in 64 threads.
  2:46:08.757   111G / 188G  INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 0 produced 176613673 new k-mers.
  2:52:23.738   111G / 188G  INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 1 produced 7336069 new k-mers.
  2:58:38.344   111G / 188G  INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 2 produced 328125 new k-mers.
  3:04:54.012   111G / 188G  INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 3 produced 18084 new k-mers.
  3:11:08.198   111G / 188G  INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 4 produced 1455 new k-mers.
  3:17:23.217   111G / 188G  INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 5 produced 178 new k-mers.
  3:23:36.190   111G / 188G  INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 6 produced 6 new k-mers.
  3:23:36.190   111G / 188G  INFO    General                 (main.cpp                  : 222)   Solid k-mers finalized
  3:23:36.190   111G / 188G  INFO    General                 (hammer_tools.cpp          : 220)   Starting read correction in 64 threads.
  3:23:36.190   111G / 188G  INFO    General                 (hammer_tools.cpp          : 233)   Correcting pair of reads: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input/CJ_V2_S8_all_trimmed_1.fastq and /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input/CJ_V2_S8_all_trimmed_2.fastq
  3:24:01.751   117G / 188G  INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 0 of 6400000 reads.
  3:24:39.400   119G / 188G  INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 0
  3:24:51.318   119G / 188G  INFO    General                 (hammer_tools.cpp          : 185)   Written batch 0
  3:25:19.340   119G / 188G  INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 1 of 6400000 reads.
  3:25:57.178   119G / 188G  INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 1
  3:26:08.408   119G / 188G  INFO    General                 (hammer_tools.cpp          : 185)   Written batch 1
  3:26:34.283   119G / 188G  INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 2 of 6400000 reads.
  3:27:12.091   119G / 188G  INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 2
  3:27:23.962   119G / 188G  INFO    General                 (hammer_tools.cpp          : 185)   Written batch 2
  3:27:51.346   119G / 188G  INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 3 of 6400000 reads.
  3:28:29.363   119G / 188G  INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 3
  3:28:41.349   119G / 188G  INFO    General                 (hammer_tools.cpp          : 185)   Written batch 3
  3:29:07.534   119G / 188G  INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 4 of 6400000 reads.
  3:29:45.641   119G / 188G  INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 4
  3:29:56.933   119G / 188G  INFO    General                 (hammer_tools.cpp          : 185)   Written batch 4
  3:30:22.989   119G / 188G  INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 5 of 6400000 reads.
  3:31:00.867   119G / 188G  INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 5
  3:31:12.038   119G / 188G  INFO    General                 (hammer_tools.cpp          : 185)   Written batch 5
  3:31:38.068   119G / 188G  INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 6 of 6400000 reads.
  3:32:15.825   119G / 188G  INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 6
  3:32:26.768   119G / 188G  INFO    General                 (hammer_tools.cpp          : 185)   Written batch 6
  3:32:52.912   119G / 188G  INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 7 of 6400000 reads.
  3:33:30.853   119G / 188G  INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 7
  3:33:41.322   119G / 188G  INFO    General                 (hammer_tools.cpp          : 185)   Written batch 7
  3:33:44.899   119G / 188G  INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 8 of 853623 reads.
  3:33:50.171   119G / 188G  INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 8
  3:33:51.646   119G / 188G  INFO    General                 (hammer_tools.cpp          : 185)   Written batch 8
  3:33:54.017   111G / 188G  INFO    General                 (hammer_tools.cpp          : 274)   Correction done. Changed 42835442 bases in 22290606 reads.
  3:33:54.017   111G / 188G  INFO    General                 (hammer_tools.cpp          : 275)   Failed to correct 3315192 bases out of 15177217371.
  3:33:54.214   292M / 188G  INFO    General                 (main.cpp                  : 255)   Saving corrected dataset description to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/corrected.yaml
  3:33:54.270   292M / 188G  INFO    General                 (main.cpp                  : 262)   All done. Exiting.

== Compressing corrected reads (with gzip)

== Dataset description file was created: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/corrected.yaml


===== Read error correction finished. 


===== Assembling started.


== Running assembler: K21

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/K21/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/K21/configs/mda_mode.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/K21/configs/meta_mode.info
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 998 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  87)   Starting SPAdes, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  88)   Maximum k-mer length: 128
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  89)   Assembling dataset (/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/dataset.info) with K=21
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  90)   Maximum # of threads to use (adjusted due to OMP capabilities): 64
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  51)   SPAdes started
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  58)   Starting from stage: construction
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  65)   Two-step RR enabled: 0
  0:00:00.000     4M / 4M    INFO   StageManager             (stage.cpp                 : 132)   STAGE == de Bruijn graph construction
  0:00:00.001     4M / 4M    INFO    General                 (read_converter.hpp        :  77)   Converting reads to binary format for library #0 (takes a while)
  0:00:00.001     4M / 4M    INFO    General                 (read_converter.hpp        :  78)   Converting paired reads
  0:00:00.356    80M / 80M   INFO    General                 (binary_converter.hpp      :  93)   16384 reads processed
  0:00:00.628    92M / 92M   INFO    General                 (binary_converter.hpp      :  93)   32768 reads processed
  0:00:01.094   116M / 116M  INFO    General                 (binary_converter.hpp      :  93)   65536 reads processed
  0:00:01.699   168M / 168M  INFO    General                 (binary_converter.hpp      :  93)   131072 reads processed
  0:00:02.900   268M / 268M  INFO    General                 (binary_converter.hpp      :  93)   262144 reads processed
  0:00:06.069   340M / 340M  INFO    General                 (binary_converter.hpp      :  93)   524288 reads processed
  0:00:12.965   376M / 376M  INFO    General                 (binary_converter.hpp      :  93)   1048576 reads processed
  0:00:25.691   392M / 392M  INFO    General                 (binary_converter.hpp      :  93)   2097152 reads processed
  0:00:51.612   396M / 396M  INFO    General                 (binary_converter.hpp      :  93)   4194304 reads processed
  0:01:43.529   392M / 396M  INFO    General                 (binary_converter.hpp      :  93)   8388608 reads processed
  0:03:28.509   380M / 396M  INFO    General                 (binary_converter.hpp      :  93)   16777216 reads processed
  0:06:52.554   380M / 396M  INFO    General                 (binary_converter.hpp      :  93)   33554432 reads processed
  0:09:01.258   124M / 396M  INFO    General                 (binary_converter.hpp      : 117)   44474985 reads written
  0:09:01.282     4M / 396M  INFO    General                 (read_converter.hpp        :  87)   Converting single reads
  0:09:01.517   140M / 396M  INFO    General                 (binary_converter.hpp      :  93)   16384 reads processed
  0:09:01.614   144M / 396M  INFO    General                 (binary_converter.hpp      :  93)   32768 reads processed
  0:09:01.775   156M / 396M  INFO    General                 (binary_converter.hpp      :  93)   65536 reads processed
  0:09:02.067   180M / 396M  INFO    General                 (binary_converter.hpp      :  93)   131072 reads processed
  0:09:02.634   232M / 396M  INFO    General                 (binary_converter.hpp      :  93)   262144 reads processed
  0:09:03.773   328M / 396M  INFO    General                 (binary_converter.hpp      :  93)   524288 reads processed
  0:09:06.273   524M / 524M  INFO    General                 (binary_converter.hpp      :  93)   1048576 reads processed
  0:09:12.778   692M / 692M  INFO    General                 (binary_converter.hpp      :  93)   2097152 reads processed
  0:09:25.899   768M / 768M  INFO    General                 (binary_converter.hpp      :  93)   4194304 reads processed
  0:09:37.468   576M / 792M  INFO    General                 (binary_converter.hpp      : 117)   6023235 reads written
  0:09:37.734     8M / 792M  INFO    General                 (read_converter.hpp        :  95)   Converting merged reads
  0:09:37.788   136M / 792M  INFO    General                 (binary_converter.hpp      : 117)   0 reads written
  0:09:39.194     8M / 792M  INFO    General                 (construction.cpp          : 111)   Max read length 150
  0:09:39.194     8M / 792M  INFO    General                 (construction.cpp          : 117)   Average read length 146.667
  0:09:39.194     8M / 792M  INFO    General                 (stage.cpp                 : 101)   PROCEDURE == k+1-mer counting
  0:09:39.195     8M / 792M  INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 4096 files using 64 threads. This might take a while.
  0:09:39.197     8M / 792M  INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 4224
  0:09:39.197     8M / 792M  INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 5.19788 Gb
  0:09:39.197     8M / 792M  INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 16384
  0:10:06.145    36G / 36G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 25124642 reads
  0:10:25.005    36G / 36G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 50343297 reads
  0:10:43.371    36G / 36G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 79613415 reads
  0:11:01.932    36G / 36G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 110192616 reads
  0:11:20.832    36G / 36G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 137775805 reads
  0:11:43.604    36G / 36G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 167952612 reads
  0:12:06.308    36G / 36G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 189889239 reads
  0:12:16.460    36G / 36G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 189946410 reads
  0:12:16.460    36G / 36G   INFO    General                 (kmer_splitters.hpp        : 295)   Adding contigs from previous K
  0:12:17.906   276M / 36G   INFO    General                 (kmer_splitters.hpp        : 308)   Used 189946410 reads
  0:12:17.906   276M / 36G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:13:18.079   276M / 36G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 5969294657 kmers in total.
  0:13:18.079   276M / 36G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:27:19.591   256M / 36G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Extension index construction
  0:27:19.591   256M / 36G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:27:19.591   256M / 36G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 1024 files using 64 threads. This might take a while.
  0:27:19.592   256M / 36G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 4224
  0:27:19.592   256M / 36G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 5.19661 Gb
  0:27:19.592   256M / 36G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 65536
  0:27:24.017    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 4335112 kmers
  0:27:26.151    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 8985502 kmers
  0:27:27.942    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 14147320 kmers
  0:27:29.760    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 20087861 kmers
  0:27:31.780    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 27700111 kmers
  0:27:36.124    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 97472300 kmers
  0:27:38.056    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 102113039 kmers
  0:27:39.921    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 107255286 kmers
  0:27:41.838    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 113170861 kmers
  0:27:43.886    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 120718421 kmers
  0:27:47.940    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 190736954 kmers
  0:27:49.744    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 195377176 kmers
